,battery_power,int_memory,px_height,px_width,ram,sc_h,sc_w,price_range
0,842,7,20,756,2549,9,7,1
1,1021,53,905,1988,2631,17,3,2
2,563,41,1263,1716,2603,11,2,2
3,615,10,1216,1786,2769,16,8,2
4,1821,44,1208,1212,1411,8,2,1
5,1859,22,1004,1654,1067,17,1,1
6,1821,10,381,1018,3220,13,8,3
7,1954,24,512,1149,700,16,3,0
8,1445,53,386,836,1099,17,1,0
9,509,9,1137,1224,513,19,10,0
10,769,9,248,874,3946,5,2,3
11,1520,33,151,1005,3826,14,9,3
12,1815,33,607,748,1482,18,1,1
13,803,17,344,1440,2680,7,1,2
14,1866,52,356,563,373,14,9,0
15,775,46,862,1864,568,17,15,0
16,838,13,984,1850,3554,10,9,3
17,595,23,441,810,3752,10,2,3
18,1131,49,658,878,1835,19,13,1
19,682,19,902,1064,2337,11,1,1
20,772,39,1314,1854,2819,17,15,3
21,1709,13,974,1385,3283,17,1,3
22,1949,47,407,822,1433,11,5,1
23,1602,38,466,788,1037,8,7,0
24,503,8,201,1245,2583,11,1,1
25,961,57,291,1434,2782,18,9,2
26,519,51,550,645,3763,16,1,3
27,956,41,511,1075,3286,17,8,3
28,1453,52,187,1311,2373,10,1,2
29,851,21,1171,1263,478,12,7,0
30,1579,5,1358,1739,3532,17,11,3
31,1568,33,413,654,508,5,1,0
32,1319,41,85,1152,2227,18,5,1
33,1310,51,178,1919,3845,7,1,3
34,644,22,311,881,1262,12,1,0
35,725,60,1134,1249,1326,10,4,1
36,589,61,429,815,2113,13,7,1
37,1725,6,609,1307,3429,6,5,3
38,790,11,347,730,3169,6,1,2
39,560,50,1448,1613,2150,18,12,2
40,1347,44,434,967,2484,18,2,2
41,1646,41,1725,1932,3339,18,10,3
42,1253,5,685,714,1878,15,1,1
43,1656,34,880,1456,1629,15,12,1
44,1195,20,1580,1652,504,9,3,0
45,1514,27,186,1810,1152,8,3,1
46,1723,42,202,1791,3587,10,5,3
47,1054,40,27,774,2296,16,12,1
48,578,57,1025,1433,1270,15,3,0
49,596,64,885,1854,3238,16,13,3
50,1547,14,1042,1832,2059,5,1,2
51,1760,63,1382,1383,2053,19,12,2
52,1654,43,546,629,3112,12,5,3
53,1457,16,1013,1287,1440,17,8,1
54,1073,51,690,804,2908,6,1,2
55,1936,46,667,1036,2552,14,7,2
56,823,60,822,1449,905,14,11,0
57,987,61,581,820,3963,9,4,3
58,1757,49,265,713,2056,7,5,1
59,1063,48,127,683,2910,15,13,2
60,1484,12,916,969,1457,14,4,1
61,799,63,361,975,431,15,6,0
62,1156,50,322,547,470,7,1,0
63,1720,55,753,1353,2148,14,2,2
64,702,9,504,1570,2955,10,4,2
65,616,44,651,1618,3366,18,8,3
66,1358,36,1565,1858,3068,9,4,3
67,1866,30,108,1781,3834,16,11,3
68,1242,10,459,1225,1050,11,1,0
69,1166,43,205,603,3993,7,1,3
70,1448,45,570,1724,3378,13,11,3
71,1407,22,1172,1217,2192,9,7,2
72,605,9,160,1026,392,15,6,0
73,1038,43,4,638,3709,11,1,3
74,797,38,763,1413,590,9,2,0
75,819,42,339,1242,1814,5,4,1
76,1114,9,1040,1071,907,10,7,0
77,1234,33,166,778,1449,11,7,0
78,1199,16,1168,1552,3448,17,13,3
79,1103,29,990,1486,1837,8,7,1
80,1589,58,319,1206,3464,19,10,3
81,999,64,1397,1616,2593,14,11,2
82,1510,45,708,1752,3484,9,6,3
83,1008,61,1077,1122,2009,10,3,1
84,1127,57,928,1049,2048,11,5,1
85,1412,25,516,1894,837,15,9,1
86,1496,42,96,741,854,16,1,0
87,1083,64,1025,1118,3210,13,3,3
88,668,3,666,1203,2746,9,5,2
89,1309,33,557,1402,2334,10,1,2
90,1724,57,1605,1924,2822,19,3,3
91,1977,54,1226,1242,1971,18,7,2
92,885,15,769,802,1410,16,10,0
93,879,14,403,1105,349,16,10,0
94,1322,7,177,1990,1418,19,17,1
95,1137,7,942,1179,3616,13,5,3
96,1355,23,651,891,880,19,4,0
97,1665,60,1572,1684,1601,18,17,2
98,657,37,476,961,1412,14,3,0
99,593,31,1233,1317,1692,6,2,1
100,1883,10,836,1739,2600,16,8,3
101,1732,12,824,881,1308,16,7,1
102,543,57,391,984,2413,17,14,1
103,1939,55,320,520,1047,14,10,0
104,553,8,325,902,1204,11,4,0
105,832,39,125,1504,1799,5,2,1
106,1661,23,846,1634,2676,12,6,3
107,1657,42,1770,1796,2597,18,1,3
108,1135,46,293,1846,3029,19,17,3
109,1775,41,1633,1869,2343,19,13,3
110,783,43,1198,1471,2016,16,4,1
111,617,32,768,874,2213,18,13,1
112,867,4,70,1974,790,13,6,0
113,1310,7,117,513,3182,8,4,2
114,1804,22,1158,1244,3472,9,1,3
115,1900,18,1055,1661,2871,12,1,3
116,909,53,635,973,3187,12,9,2
117,1084,40,322,771,1945,15,4,1
118,1308,46,275,989,488,5,3,0
119,1778,15,1445,1954,1214,5,1,1
120,1701,10,550,1338,2598,12,9,2
121,772,10,1242,1712,3242,18,11,3
122,825,52,597,863,3534,10,4,3
123,1379,36,538,1376,3426,5,4,3
124,1166,25,59,1203,2488,13,5,2
125,1659,16,819,902,3255,19,14,3
126,826,58,179,786,2863,9,3,2
127,1564,25,1259,1965,1496,6,4,1
128,1957,31,396,1732,3801,12,1,3
129,1571,19,713,1398,666,12,10,0
130,1414,54,262,829,3799,17,7,3
131,1790,2,622,792,1366,7,1,1
